UNIQUE_ID,ARR_DELAY_GROUP
530277,0
238630,0
339424,-1
353842,0
101455,-1
676790,1
134591,0
209297,-1
221122,0
677914,1
132776,-1
171070,0
53170,1
218861,-1
303828,1
338461,0
620942,-1
543785,-1
310928,0
509017,1
172042,-1
477784,-1
312771,-1
345613,0
566860,0
239366,-1
602200,1
39678,-1
505171,-1
287833,1
181404,0
267720,1
455384,-1
359216,0
611264,0
394522,-1
74600,-1
400554,-1
152632,-1
79509,-1
238535,0
492016,0
389990,1
260654,-1
436847,1
562331,-1
229664,1
474197,1
520729,0
232835,0
227873,-1
270949,0
459372,-1
432216,0
222222,1
256913,-1
286743,1
23483,0
352501,0
611078,-1
284445,1
578972,0
539080,1
351586,-1
169000,0
210439,-1
243202,1
303122,-1
626151,-1
527152,-1
470994,-1
3648,-1
103008,0
313454,-1
618766,-1
459966,1
285499,-1
214232,-1
407830,-1
495045,-1
392227,0
620939,-1
338975,0
508883,-1
587050,-1
143300,-1
383069,0
168408,-1
377756,-1
206478,1
632184,0
101260,-1
285506,-1
147947,0
155831,0
71948,0
403850,0
410170,1
44684,-1
31937,0
214655,0
370580,1
227609,1
99950,0
281748,-1
153329,0
625120,-1
260861,1
587925,-1
507371,-1
399657,-1
391630,-1
353524,0
377749,0
53321,0
407827,-1
103904,-1
88457,-1
597688,1
372005,1
9308,0
35180,1
116257,-1
24478,-1
621758,-1
385139,0
199928,-1
740,0
192873,-1
519029,1
620203,0
87698,-1
490304,-1
169238,-1
213029,0
85662,1
631148,-1
50893,1
286421,-1
353679,1
125463,-1
632506,-1
435726,-1
172148,-1
437751,0
644248,1
226859,-1
542946,0
20596,0
496431,0
461191,-1
79055,-1
63296,-1
116270,0
596671,-1
97651,-1
151402,1
395251,0
606373,-1
675493,-1
43905,1
288007,-1
544611,1
234114,-1
425399,-1
451871,-1
346814,1
486516,-1
202355,1
579306,-1
276442,0
369323,-1
303606,-1
145989,1
639100,1
500850,-1
64106,0
515871,1
635347,1
652401,1
339271,0
417789,1
618718,-1
18960,0
622199,-1
121202,-1
578589,-1
276353,-1
569053,-1
247072,-1
624301,1
179280,1
586306,1
251540,-1
473788,-1
222986,-1
479527,1
430380,1
417151,-1
267133,1
625474,1
240366,-1
581836,-1
419494,-1
471744,-1
65973,-1
469673,-1
473173,1
196702,-1
590560,0
188912,-1
28080,-1
157061,-1
432616,0
141527,-1
140439,-1
500914,-1
222283,-1
250788,-1
322587,-1
322614,-1
231935,-1
245159,1
574153,0
174247,-1
376207,-1
42006,1
569437,1
246946,-1
83251,0
238455,-1
349243,-1
8769,-1
495230,-1
203398,-1
153399,-1
466211,-1
254524,0
289784,-1
17944,-1
42317,0
211307,-1
214891,0
447777,-1
142257,-1
365178,1
596322,1
212838,1
41728,0
438733,0
676814,-1
50607,1
525328,-1
481493,-1
202144,0
104116,-1
559101,-1
264455,-1
535333,0
360970,0
553484,0
129347,-1
447979,-1
433256,0
171576,0
307709,-1
83577,-1
495611,-1
641290,-1
256096,-1
555975,-1
85628,0
399896,1
168640,1
65776,-1
491155,-1
274915,-1
472633,-1
92299,-1
290996,-1
561135,1
398666,1
101267,0
466102,0
99206,0
278087,0
627920,0
181761,1
329804,-1
191707,1
214679,-1
447634,-1
263306,-1
447433,1
186965,0
529335,-1
505381,0
262099,-1
146669,1
312217,-1
658935,-1
246040,-1
521486,-1
420670,0
532189,-1
144950,-1
447669,-1
205621,1
16879,0
523780,-1
170562,0
439883,0
257795,1
217557,-1
23969,-1
50524,0
148990,-1
72060,-1
661863,-1
442539,1
656208,1
672715,-1
551645,1
299869,-1
24116,1
363107,-1
572189,-1
461670,-1
644536,0
412396,0
56358,-1
623083,0
288655,-1
657222,1
560312,0
668006,-1
103451,-1
471311,1
144179,-1
633149,1
585314,0
197657,1
664769,-1
586766,-1
239857,-1
376124,1
551552,-1
142718,1
545251,-1
171730,0
175974,0
556074,-1
490999,1
507684,0
624725,-1
117078,1
252281,0
218019,0
615236,-1
608679,-1
406071,-1
223611,1
289135,-1
308515,-1
96254,-1
573884,-1
532603,-1
25944,1
404298,1
156102,0
530728,0
652973,0
95631,0
388178,0
120459,0
441244,1
597036,-1
647758,-1
597801,-1
438412,1
362133,0
59987,-1
582670,-1
434161,0
483121,-1
213079,1
132091,-1
546689,-1
312695,1
388887,0
321199,1
176446,-1
382514,-1
279330,-1
270505,-1
475749,0
89650,-1
400524,0
601244,1
379799,-1
274490,1
448916,-1
614526,-1
591869,1
51010,-1
503855,-1
197127,-1
323763,1
368579,-1
494985,1
593068,1
370628,1
194237,1
342460,0
161314,-1
520387,0
643695,0
263117,0
24502,-1
143027,-1
47778,-1
115253,-1
309751,1
354800,-1
417838,1
247830,0
418665,-1
398776,-1
625465,0
265113,0
273569,1
54010,0
57945,1
38692,0
563301,1
273483,0
550873,-1
154433,-1
613035,-1
36637,0
268947,-1
182489,-1
501477,1
507895,1
21907,-1
156588,0
78045,0
260788,1
342882,0
200838,0
49878,-1
580371,0
353844,-1
620547,-1
146855,1
563645,-1
220756,1
70780,-1
252798,-1
419651,1
485121,0
526865,0
306068,-1
469726,0
568976,-1
9919,-1
52699,1
113119,-1
346705,1
641394,0
279521,-1
22391,-1
618832,-1
279090,1
421379,-1
608370,-1
512318,0
230770,-1
530298,0
663882,1
319132,-1
574512,-1
137170,-1
81615,-1
159725,1
562236,0
116650,1
335154,-1
558287,-1
320762,0
468108,-1
626451,1
186846,-1
144773,-1
395385,1
641491,-1
146764,1
78998,-1
54115,-1
227674,0
504255,1
40640,0
400590,0
307281,-1
623492,-1
474120,0
315632,-1
405715,-1
657176,0
4247,1
173634,-1
473102,-1
498622,1
624762,0
288444,0
413453,-1
584541,1
544467,0
464486,1
296203,-1
365669,1
278338,-1
152055,1
642277,-1
497723,0
224013,1
338397,0
195049,-1
544930,0
428386,0
228591,-1
530282,1
478632,-1
484758,-1
447706,-1
6268,0
427165,0
381216,-1
354431,1
624165,-1
660444,0
259410,0
358146,-1
27469,-1
251471,1
342440,1
543957,-1
337199,-1
618085,1
234431,-1
161209,-1
380097,-1
568780,1
196787,1
583074,-1
355185,1
383821,1
136599,-1
327265,-1
351276,1
665087,-1
518954,-1
150714,-1
96833,-1
236014,-1
200637,1
35655,-1
251615,-1
554801,0
536239,1
397127,0
631439,-1
255109,0
432543,-1
465931,1
138383,-1
592058,0
582445,0
233098,0
420255,1
137553,-1
562649,1
77511,1
412993,-1
641224,-1
621032,-1
625902,1
369819,0
320691,0
390539,1
379059,1
582213,0
354510,-1
184547,-1
391934,-1
586959,1
83600,-1
464674,1
385216,-1
476321,-1
167748,-1
667369,-1
451616,-1
45785,0
676633,-1
516250,1
351973,-1
401799,-1
184052,-1
74787,-1
148141,0
17945,-1
328753,0
531377,1
403722,-1
362252,0
673878,1
443214,0
548484,-1
236691,-1
509639,1
35002,1
419647,1
472353,-1
515026,0
465272,-1
536185,-1
269117,1
409845,-1
293813,-1
207386,-1
322273,-1
173708,-1
582773,1
428233,0
281591,0
424485,-1
650096,-1
590252,0
354385,0
199550,-1
436440,-1
30474,-1
669392,1
483985,0
110710,1
214204,0
297199,-1
249062,1
664626,-1
202585,1
230664,0
348609,-1
446465,-1
240906,1
449651,0
253361,-1
144041,-1
255959,0
206211,-1
145898,0
37899,0
641110,-1
399733,1
114326,1
300381,-1
387313,-1
272170,-1
293881,1
609554,-1
634419,1
500973,-1
625067,0
421653,-1
492587,-1
42746,1
465489,0
479292,-1
548010,-1
150861,-1
285132,0
7813,0
87377,-1
607861,-1
247720,-1
134099,-1
554241,-1
539020,-1
679760,1
384820,-1
80843,1
249143,0
52767,-1
313257,0
8171,-1
33852,-1
136850,-1
560990,1
282515,0
542519,-1
629101,0
334307,-1
479314,1
586744,0
49341,-1
56279,-1
202636,-1
352317,1
548224,1
135896,-1
630564,-1
587949,0
62376,-1
410060,1
214573,-1
470450,-1
183257,-1
76730,-1
220253,1
258861,-1
275379,0
401122,0
58411,1
485661,0
27972,0
373212,1
661751,-1
186273,-1
123816,-1
522380,-1
197590,0
86605,-1
341829,0
589879,0
651306,1
521763,1
278126,1
385953,-1
179427,-1
307408,-1
520045,1
332166,1
424312,-1
54422,-1
181207,0
676675,-1
116935,0
336543,-1
660551,-1
35757,-1
106774,1
635563,-1
150677,-1
152479,0
289496,-1
590866,-1
443683,-1
67845,-1
387362,1
108543,-1
569136,-1
476126,0
237877,0
450094,0
62118,0
96225,-1
154892,-1
298064,1
410886,1
623152,-1
352950,1
366560,-1
528603,-1
472092,1
312344,-1
656007,-1
486748,0
508893,-1
23171,1
21307,0
183768,1
427006,-1
470082,-1
567404,0
490491,1
352137,0
603310,-1
113056,1
547858,-1
581811,-1
518844,-1
634976,-1
239984,-1
332347,0
13411,-1
495785,0
592080,-1
62941,-1
267885,-1
292787,1
617060,0
210025,0
114031,0
108601,-1
342581,0
418856,0
573382,0
322513,-1
192410,0
471787,1
431684,0
527479,0
638381,-1
163093,-1
25711,-1
306012,-1
215139,0
657488,1
117273,-1
534942,1
31354,0
240358,-1
383218,1
519881,1
672419,-1
3832,1
455943,1
217852,-1
539968,-1
348597,1
677246,0
232903,1
46860,-1
625273,0
518158,-1
393211,1
427266,1
104660,-1
679637,-1
303233,0
322570,-1
412234,-1
244481,0
222931,-1
660099,0
50600,1
380837,0
524010,-1
462981,-1
539915,-1
369525,-1
223407,-1
61790,-1
258190,1
485980,-1
471667,0
505572,-1
346184,1
473707,0
508593,-1
447197,0
31567,-1
318140,-1
344182,0
425196,0
49222,0
379588,-1
242488,1
180287,0
425538,1
462081,0
256922,0
427564,1
332316,1
599412,1
404923,1
333183,-1
387795,0
295998,-1
258794,1
93560,-1
203911,-1
228363,1
121241,-1
614801,0
454683,-1
86397,1
468119,-1
415589,-1
595822,-1
622715,0
79966,-1
216613,-1
446032,0
333129,-1
108078,1
265251,0
476962,1
71176,-1
210952,-1
388950,1
145487,1
300482,0
342739,1
288085,-1
390059,-1
236744,1
664325,-1
460340,1
485736,1
243065,-1
435557,1
236226,0
559789,0
207394,-1
132926,0
586990,-1
395437,-1
466072,-1
512294,0
645113,0
598068,-1
159018,1
263595,-1
477715,0
427381,-1
252986,0
354921,-1
272148,1
215874,1
409931,0
620743,-1
312342,-1
300456,0
157560,-1
303066,-1
253851,-1
541214,-1
426202,1
280047,-1
159103,-1
477887,1
420286,-1
387256,1
453047,-1
615929,-1
331293,-1
331691,-1
79808,1
498413,-1
129409,1
285533,-1
201436,1
510884,1
539105,-1
80049,-1
138611,-1
571873,-1
600484,1
462516,-1
563017,-1
574988,1
422418,1
641732,-1
677219,0
607211,-1
80666,0
635108,1
335339,0
330918,0
656920,0
676798,1
589913,1
519448,1
662682,-1
379402,1
564655,0
26321,-1
97990,-1
515909,1
567071,1
230534,-1
634647,0
595591,-1
33704,-1
287150,0
586800,1
573135,0
614619,-1
571855,0
574813,0
299503,1
70197,0
642520,1
562244,-1
368605,0
249503,-1
335902,0
411096,-1
450617,-1
246088,0
131528,1
537757,-1
572378,1
149851,-1
56579,-1
477686,1
471356,1
371061,-1
482169,-1
169457,-1
272389,0
282242,-1
203100,0
566226,-1
390458,-1
289639,-1
184677,-1
386282,0
414214,1
161325,-1
140730,1
274314,1
509347,1
618442,-1
341860,-1
435161,0
154919,0
323992,1
427829,0
355242,-1
527803,-1
42367,-1
129206,0
427775,0
225521,-1
193423,-1
295129,-1
401840,-1
367553,0
597008,-1
383513,0
172161,-1
604273,0
634753,1
190838,-1
3873,-1
168400,0
656028,-1
617652,-1
446934,-1
159351,0
53655,-1
358303,0
558472,1
70532,-1
422067,-1
134041,0
447845,-1
616036,-1
24155,0
125755,0
429804,1
271047,-1
482635,-1
288698,-1
219840,1
460054,1
636009,-1
180429,-1
471536,-1
73701,-1
318318,-1
484420,1
624358,1
454772,1
239315,0
328058,0
45597,-1
243227,1
668050,-1
444776,0
447721,-1
27688,-1
323874,0
414925,1
596326,-1
406936,-1
550604,-1
68218,1
319372,0
427531,-1
655368,-1
390690,-1
522996,-1
182776,-1
188482,0
433260,-1
543377,-1
498134,1
241097,0
512314,-1
613375,0
244125,-1
456981,-1
670626,-1
252056,-1
194292,1
37730,-1
487922,1
13779,-1
213974,1
562647,-1
623648,-1
148082,-1
452119,-1
412877,0
518646,0
300136,-1
356649,-1
147799,-1
230294,1
103532,-1
180735,0
285513,-1
92341,1
183787,-1
20599,-1
112520,-1
73243,0
518420,-1
31599,-1
256734,-1
283517,1
620948,-1
97207,1
151251,1
422391,1
167851,0
557016,-1
625007,-1
232362,-1
372717,0
655372,0
418440,-1
63748,1
489543,0
436510,0
456923,-1
536531,-1
221339,1
88151,1
665413,1
616244,-1
569388,0
101244,1
416936,1
49788,-1
309662,-1
233220,-1
342005,1
105529,-1
677379,-1
22441,-1
198106,-1
296083,-1
324579,0
315682,1
84412,0
137528,-1
302602,1
333048,1
184279,1
104635,-1
174409,-1
492667,0
305630,-1
106669,-1
58586,0
235680,0
581024,-1
167592,-1
235759,-1
641368,1
17842,-1
79547,0
34749,-1
463692,-1
142175,1
293292,0
604576,-1
76803,-1
528959,0
106282,1
555269,-1
593835,-1
127089,-1
245603,0
510891,0
341438,-1
621082,-1
290086,-1
365284,-1
622531,0
367405,0
498800,0
673103,-1
320393,0
123502,0
386349,0
378703,0
380814,0
329119,0
125386,0
22091,-1
103998,0
354447,-1
429744,-1
429279,1
611230,-1
330107,1
96462,-1
603858,-1
471580,-1
5763,0
538228,-1
623622,-1
590244,0
632666,0
604899,-1
313883,0
383012,0
566188,-1
512399,1
135278,0
666072,-1
550426,0
286290,0
350094,1
125366,-1
48952,-1
465033,-1
418048,-1
458040,-1
67244,-1
172646,-1
48082,-1
344246,0
500584,0
402828,1
421718,-1
179999,-1
108608,-1
39134,1
554553,0
219593,0
433681,0
439137,-1
515530,0
267070,0
413900,1
676815,1
208702,0
320949,-1
451426,0
330498,0
297234,-1
629368,-1
333059,-1
554969,1
244679,1
175466,0
3189,-1
48586,-1
24576,0
203003,1
213388,1
613137,-1
186823,0
43450,-1
129666,-1
225196,-1
152470,-1
260335,-1
362619,1
456281,-1
448891,0
412744,1
543534,-1
434277,-1
97512,-1
557389,-1
62765,0
58762,-1
95640,-1
131626,-1
254022,0
514301,1
490893,0
491770,-1
213880,1
522572,-1
67721,0
537593,0
236697,0
480323,-1
364663,0
321403,-1
515966,-1
141889,1
330626,-1
467300,-1
594700,1
584729,-1
222278,0
336379,-1
655879,1
84065,0
212146,-1
638272,-1
329633,1
125626,-1
532628,0
355197,-1
606149,0
576164,0
522080,1
619009,0
367820,0
258396,1
6211,-1
88331,-1
385976,-1
250951,0
549487,-1
17051,-1
190418,-1
412539,0
452999,-1
421743,-1
131924,-1
642513,-1
476370,-1
467243,-1
639935,-1
604677,-1
623931,-1
466801,-1
505972,-1
194251,1
494341,0
130150,0
64891,-1
144591,-1
477136,0
495041,1
544284,-1
371400,-1
555199,0
219704,-1
487330,-1
298215,1
572407,1
471092,1
132427,-1
200878,0
430931,1
51876,-1
296273,-1
287059,0
236688,0
596777,1
321881,0
671496,0
376506,-1
68883,1
499024,-1
644222,-1
667829,-1
490729,-1
366152,0
183128,0
542731,-1
546698,-1
615621,0
331296,-1
510535,-1
418747,0
394361,1
374232,0
178109,-1
247246,0
600042,0
640182,-1
92094,0
46002,0
589577,-1
643214,-1
138609,-1
349237,-1
88677,1
599525,1
116031,0
209767,1
102957,1
670043,0
66711,-1
126490,-1
653288,1
56435,-1
166227,-1
76186,-1
497280,-1
674755,0
376868,-1
587727,1
454085,-1
236889,0
236777,0
259709,0
239164,-1
50880,0
284146,-1
316808,0
405429,-1
141792,1
660356,1
417595,0
234217,-1
268128,1
28310,-1
213454,1
579061,0
164304,-1
602351,-1
98882,-1
388182,1
456038,1
154944,0
507191,-1
257968,1
444282,-1
477950,0
393686,0
290538,-1
80916,-1
488870,1
561435,-1
679312,0
457356,-1
510228,1
564049,-1
446773,0
399571,0
131614,1
662335,0
450315,-1
367966,0
509759,0
568566,-1
556533,-1
116909,0
11355,1
344989,0
177162,-1
521258,-1
220251,1
535149,-1
91705,1
391977,1
275571,-1
389006,-1
299563,-1
68583,-1
349068,-1
190384,-1
375862,1
615326,-1
9560,-1
406473,0
384421,-1
475169,1
41885,1
645720,0
503021,-1
674071,1
419437,0
336490,-1
112546,-1
233749,-1
96546,-1
642503,-1
363811,0
524673,-1
338646,-1
230256,0
449834,1
172791,1
553628,1
7689,1
50234,1
641909,1
373224,0
247778,-1
294865,1
323893,1
99917,-1
173440,-1
18754,-1
22147,0
609637,-1
674758,-1
679494,1
582812,-1
22379,-1
66692,1
382794,-1
11221,1
375256,-1
165859,1
325573,-1
349547,-1
436853,-1
1645,1
133675,1
96371,-1
653985,-1
47230,-1
8405,-1
460557,-1
553377,-1
356800,-1
390773,-1
74008,-1
446742,-1
33113,-1
14789,1
632063,0
601537,-1
655121,1
324762,0
263223,-1
42543,-1
623097,-1
279517,0
380921,-1
172102,0
242828,0
316979,-1
218299,-1
55850,-1
54482,1
345171,0
640361,-1
196511,1
136683,0
291486,-1
457715,0
3018,-1
143406,0
239320,1
158698,-1
535293,1
163397,-1
420486,1
406567,-1
597093,-1
166963,1
480619,1
249312,0
561046,-1
210244,-1
346462,1
69965,0
349242,-1
198429,1
296431,-1
639017,0
55641,0
36393,0
223621,-1
76134,-1
619592,-1
630769,-1
467908,0
643713,-1
404109,0
672696,-1
225451,1
596448,-1
464426,-1
128531,-1
298781,1
124576,-1
22390,-1
424948,1
366075,1
580275,0
187400,-1
22411,-1
616166,-1
215242,-1
350157,1
127052,1
527110,-1
251056,-1
293697,1
59291,1
554606,-1
76290,0
268470,-1
233196,-1
539913,1
171499,-1
136416,0
335732,-1
636479,-1
54827,-1
315001,-1
659465,-1
604578,1
4299,1
480825,-1
565364,-1
454142,-1
679898,-1
642164,1
536734,-1
365169,0
574789,0
13086,0
267607,1
537655,0
260326,1
271527,0
506662,-1
408525,1
293804,1
133654,0
647863,1
161932,-1
332931,0
569736,-1
231480,-1
625622,-1
397008,0
328258,-1
324687,-1
166750,-1
569564,-1
379989,-1
67568,-1
50204,1
551694,0
539866,-1
608017,-1
291474,-1
606154,0
498969,0
423122,0
449822,1
26008,-1
417115,0
595181,0
364617,1
25072,-1
439268,-1
582975,-1
117495,1
206906,-1
530473,-1
38201,0
309023,-1
123600,-1
424368,1
39812,1
642814,1
44880,-1
644686,0
168981,-1
641225,-1
100732,-1
596470,1
393405,1
189262,-1
249809,0
368860,-1
92001,-1
364962,0
253107,0
484941,-1
99147,0
101722,1
333086,-1
2285,1
642722,-1
500070,-1
103,-1
93681,-1
132907,-1
154792,0
455178,-1
475504,-1
487650,1
381278,1
59740,-1
232357,-1
677402,-1
42755,-1
230672,-1
125142,-1
63671,0
226718,0
550062,-1
191634,-1
29579,-1
68772,0
635572,-1
641317,-1
487600,-1
94844,0
495332,-1
20606,0
547716,1
327836,0
151788,1
42830,-1
446013,0
271143,-1
585202,-1
243877,0
5615,-1
609243,1
17225,-1
99631,1
39129,-1
115747,0
182962,-1
497342,-1
115959,0
277898,1
320798,1
176106,-1
54358,0
201088,-1
266945,0
350752,1
501851,0
194639,0
545524,-1
32729,1
6489,-1
101745,1
262480,1
394150,1
535632,-1
313309,0
374942,-1
608261,-1
185915,0
377322,-1
214316,-1
471044,0
494404,-1
664535,-1
178546,1
243516,-1
247796,-1
21928,-1
390730,-1
6070,-1
480239,1
64100,-1
618487,0
387520,1
565845,-1
145727,-1
673416,-1
239080,0
608618,1
273462,1
499372,-1
480341,1
122420,1
540793,-1
380685,-1
14981,-1
349955,-1
598577,-1
408799,0
397896,0
252305,0
366969,-1
666641,1
507902,1
152408,-1
101328,1
430198,-1
467156,0
422469,0
75826,-1
397884,1
496978,1
123935,-1
584599,-1
404352,1
343524,0
204198,0
246511,1
214819,-1
45160,1
73389,1
679607,-1
292697,-1
573998,-1
118058,0
599714,1
604251,-1
274332,0
277430,1
518173,0
448321,1
67115,-1
231591,-1
498115,-1
554784,1
237535,0
301257,-1
340969,-1
568133,1
30517,-1
277405,1
349825,1
254017,-1
150429,-1
494156,0
365799,-1
655825,0
494718,-1
42875,1
346893,0
78942,1
67131,-1
547857,0
219259,-1
413107,-1
427370,0
201107,-1
579355,-1
181200,-1
483671,-1
544596,1
335031,0
549584,1
662302,0
609638,-1
315304,-1
547459,-1
416262,-1
114818,-1
142585,1
49436,-1
393733,-1
118623,1
664883,0
138146,-1
100907,0
447466,1
533499,1
610477,1
373745,-1
509240,-1
559292,-1
534991,0
291754,-1
138916,1
367700,-1
175246,-1
298432,-1
349696,-1
353130,1
253883,-1
256767,-1
85725,0
35977,1
39189,-1
248455,1
541048,-1
201034,-1
588155,1
514475,-1
178735,1
223125,0
656349,1
523937,1
238037,-1
433841,-1
255630,-1
284894,1
197346,-1
84740,0
287847,-1
468051,-1
517119,-1
92545,-1
161586,-1
631739,-1
248139,1
529563,-1
597413,-1
86435,1
109986,-1
124447,1
641687,-1
116724,1
194460,1
554971,0
326306,1
455536,-1
403772,1
523492,-1
114054,-1
141668,-1
3266,-1
203738,0
455694,1
51803,1
574577,1
582916,-1
362401,-1
362357,-1
193669,0
113212,1
219430,0
432270,0
103343,-1
315401,-1
33809,1
646053,-1
56425,-1
65755,-1
301403,0
587262,-1
596651,0
178205,-1
218357,1
550021,1
530954,1
137938,1
332774,-1
126993,-1
324807,1
333323,0
573261,0
141769,1
213706,0
193020,0
293517,-1
507862,-1
564143,0
339837,-1
363008,-1
192702,0
284176,-1
221162,-1
170832,-1
456876,-1
607378,1
493351,0
209080,-1
326721,-1
542742,-1
113502,1
125624,0
529388,-1
510868,1
571431,-1
240310,-1
370337,0
666066,-1
37346,-1
634491,1
66776,0
607279,-1
669882,-1
342766,-1
280756,-1
489331,-1
265810,0
383928,0
460253,0
76685,-1
597604,-1
109120,-1
119626,1
183551,-1
679509,-1
637631,0
36720,1
213644,1
538793,-1
548143,0
413043,-1
620846,0
112091,0
632999,-1
617486,-1
138756,1
436898,1
193272,0
282969,-1
108560,-1
83494,1
345553,-1
640177,-1
677562,-1
363052,-1
382760,0
447853,-1
572067,1
287231,-1
10354,1
395066,1
189689,1
321613,1
346955,1
657312,0
611602,1
570252,0
542126,-1
3798,1
263297,0
655354,1
634570,-1
160572,1
130832,-1
11420,0
177188,-1
344577,0
241452,0
2095,-1
139321,1
327516,1
661660,-1
399467,0
61793,0
61881,0
303594,-1
9598,0
423545,-1
246263,0
472975,1
79577,1
192123,0
16228,-1
440338,1
394482,-1
102029,-1
676060,-1
60231,0
589836,-1
585297,0
134911,-1
441410,1
496042,-1
188267,-1
57042,1
272165,-1
431333,-1
343914,0
546757,-1
665507,-1
242760,0
217336,0
41427,1
306111,-1
390269,-1
174456,-1
34158,1
455540,-1
92274,-1
589859,0
567911,-1
593017,1
35312,-1
274569,1
437296,1
567254,-1
29073,0
91890,1
182263,-1
465154,1
480545,-1
398070,-1
140778,1
312193,-1
150157,-1
239675,1
157950,-1
346377,1
328837,1
112846,0
590125,-1
437362,1
143059,1
488567,-1
471731,1
302807,1
500198,1
516300,-1
676319,-1
334984,0
565631,0
402482,1
183688,0
521471,-1
327747,-1
408417,-1
327408,1
656247,1
64448,-1
497756,-1
314991,-1
313293,1
128747,0
579930,0
519531,-1
325456,1
630709,1
274191,0
329390,-1
136695,0
666403,-1
556600,-1
26369,1
16723,-1
193076,-1
444122,0
331353,-1
360052,1
68676,0
80979,1
210392,-1
328192,-1
240316,0
466399,1
451473,-1
356376,1
447976,1
217437,-1
141539,0
148639,0
155765,1
649706,-1
312542,0
304858,-1
672145,1
266008,-1
576603,1
61696,0
217709,0
508823,-1
112388,-1
101919,-1
279623,1
407422,1
63294,-1
485116,0
600606,-1
613876,-1
49917,-1
361454,-1
148492,-1
458592,-1
477676,-1
428556,-1
631259,0
561127,-1
160695,0
561609,1
24671,-1
518848,0
655072,-1
69041,1
369475,1
679555,-1
652747,-1
311524,-1
187239,1
324455,-1
161885,-1
192510,-1
525568,1
360068,1
150406,0
7569,-1
4319,1
303059,-1
113164,-1
284681,1
162366,1
143169,0
597569,0
229929,-1
285467,-1
274751,1
7002,-1
144537,-1
465142,1
238806,-1
377788,1
280517,-1
214361,-1
427374,-1
351443,0
52844,-1
498325,1
208735,-1
414301,1
478271,1
84219,0
49679,-1
352007,-1
187788,0
162265,-1
465629,-1
655296,-1
319354,-1
641043,-1
39004,-1
502177,0
541613,0
63875,-1
644417,-1
662678,-1
576982,0
435035,1
406705,-1
643283,0
624805,-1
446807,-1
153028,-1
196649,0
237905,1
390437,1
302546,1
27856,0
322311,-1
616306,-1
642035,1
406873,0
79121,1
672714,-1
665955,1
220908,0
597058,-1
567762,0
33106,-1
430808,-1
279481,-1
49720,-1
337251,0
320524,-1
424345,-1
147987,-1
242033,0
249875,1
220620,1
232592,0
169909,-1
130605,-1
493655,-1
619212,1
272861,0
86797,1
634498,-1
211719,0
267331,0
592092,1
521579,-1
77021,-1
589961,-1
312797,-1
18600,-1
570009,0
322030,1
79848,1
196308,-1
556948,-1
196823,-1
26884,-1
418371,-1
329694,-1
529450,-1
119329,-1
512414,0
221946,-1
483834,0
88794,0
613562,-1
87479,1
81273,-1
195213,-1
511631,-1
300479,-1
372018,1
507391,-1
303847,-1
349332,-1
74856,1
342925,1
593577,-1
170841,0
146044,1
611435,-1
565943,-1
121679,1
79171,1
114491,-1
548636,-1
593596,1
25752,1
459906,-1
344714,0
311013,-1
148858,-1
256383,-1
502139,1
61574,-1
421692,-1
241248,1
373605,-1
283677,1
94009,0
372821,1
137685,0
513591,-1
668513,-1
15611,-1
120596,1
660601,-1
211751,-1
283771,-1
105282,-1
423506,-1
178824,-1
569336,-1
637019,-1
365109,-1
148817,-1
122261,0
522799,0
271840,0
540887,1
205095,0
252993,1
547592,1
401650,1
658755,-1
473573,0
72315,-1
36214,1
544718,1
561591,0
523656,-1
368932,-1
304027,1
672770,-1
90128,-1
94997,-1
210089,0
575608,-1
262701,0
91573,-1
516464,0
507870,1
144059,-1
626744,0
221123,1
654723,-1
522457,-1
585131,0
70454,0
283421,-1
378995,-1
189978,-1
152529,-1
236423,-1
350104,0
300056,-1
549160,-1
106901,-1
380218,-1
114530,-1
573358,-1
436339,0
436946,-1
299917,0
280326,-1
610336,-1
266125,-1
67852,-1
332419,-1
479974,-1
190197,0
65563,1
99185,0
120001,0
433846,1
72058,-1
34460,-1
261701,0
232609,-1
82001,-1
647853,-1
383679,1
650602,1
61184,-1
251355,1
478235,1
451925,-1
381107,-1
486711,-1
592191,1
607886,-1
88028,0
253460,1
638789,-1
237258,0
357613,0
615599,0
114367,0
541309,0
381244,-1
163423,-1
161359,-1
118197,1
93231,-1
82159,1
125457,0
589468,0
626050,-1
116513,0
106239,1
544243,-1
102808,-1
404812,0
519582,-1
670473,-1
359633,-1
500834,-1
187504,-1
606248,-1
505657,-1
183710,1
213335,1
631905,-1
441816,-1
499174,-1
641589,0
678340,1
537711,-1
435352,-1
638772,0
221177,1
207071,0
291234,0
200214,0
340751,0
453239,0
426727,0
413602,-1
273425,1
78642,0
126308,-1
308576,1
94610,1
637795,-1
26661,1
618819,-1
439853,0
379435,0
523299,-1
165132,-1
138395,-1
145484,1
200757,-1
27891,-1
490431,0
577327,1
108395,0
561787,1
317328,0
397095,-1
509372,-1
370049,0
91243,1
544133,-1
530862,1
320549,-1
283100,1
230121,1
56136,1
249775,-1
203178,1
637611,1
673468,1
209257,0
330458,-1
567591,-1
486074,1
286100,1
194996,-1
240313,-1
587992,-1
302005,0
30411,0
371290,-1
638066,0
561234,0
236469,0
241121,-1
507153,-1
628121,-1
377699,-1
376701,0
366076,-1
235866,1
43125,-1
649625,-1
468360,0
248467,-1
343893,0
93893,0
653132,-1
404749,1
